sampleID	forwardReads	reverseReads	run	name	sample_alias	worm_strain	sampling_event	replicate	sampling_time_(h)	scientific_name	worm_number	worm_stage	CFU/ml	environmental package	isolated from
s001	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007402_10_S10_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007402_10_S10_L001_R2_001.fastq.gz	A	E007402_10	4.06	NA	4	6	66	NA	NA	NA	34666666666.6667	CeMbio(46)	bacterial lawn (NGM plate)
s002	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007402_11_S11_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007402_11_S11_L001_R2_001.fastq.gz	A	E007402_11	4.10.W	DH26	4	10	66	C. elegans	100	Ad2	7656000	host associated CeMbio(46)	C. elegans
s003	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007402_12_S12_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007402_12_S12_L001_R2_001.fastq.gz	A	E007402_12	5.16	NA	5	16	90	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s004	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007402_13_S13_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007402_13_S13_L001_R2_001.fastq.gz	A	E007402_13	2.20.W	DH26	2	20	16	C. elegans	6	L4	NA	host associated CeMbio(46)	C. elegans
s005	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007402_14_S14_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007402_14_S14_L001_R2_001.fastq.gz	A	E007402_14	0.2	NA	0	2	0	NA	NA	NA	NA	CeMbio(46)	liquid culture
s006	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007402_15_S15_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007402_15_S15_L001_R2_001.fastq.gz	A	E007402_15	1.7	NA	1	7	2	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s007	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007402_16_S16_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007402_16_S16_L001_R2_001.fastq.gz	A	E007402_16	2.04	NA	2	4	16	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s008	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007402_17_S17_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007402_17_S17_L001_R2_001.fastq.gz	A	E007402_17	5.11	NA	5	11	90	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s009	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007402_18_S18_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007402_18_S18_L001_R2_001.fastq.gz	A	E007402_18	2.15.W	DH26	2	15	16	C. elegans	25	L4	NA	host associated CeMbio(46)	C. elegans
s010	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007402_19_S19_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007402_19_S19_L001_R2_001.fastq.gz	A	E007402_19	3.06.W	DH26	3	6	42	C. elegans	70	L4/Ad1	NA	host associated CeMbio(46)	C. elegans
